Hours,Number
16.58,7
17.38,8
22.13,10
21.04,6
21.52,10
17.35,4
16.47,1
17.22,8
23.31,8
22.33,3
19.75,1
20.05,10
21.65,7
19.49,7
23.91,6
21.41,8
16.23,5
17.54,9
19.22,8
22.71,8
23.56,10
17.68,7
17.23,1
21.44,4
19.79,8
23.85,3
18.01,7
19.21,6
19.93,7
19.55,9
20.3,10
22.89,9
17.17,7
19.51,1
16.56,9
19.68,10
18.33,10
23.68,9
19.65,6
17.73,3
22.43,6
23.16,3
17.15,1
19.41,9
17.37,7
19.09,3
20.35,6
22.89,8
23.21,6
18.77,2
21.23,8
23.16,8
19.98,4
20.15,4
17.55,9
16.23,5
16.12,7
20.14,4
20.48,3
17.89,6
18.9,1
22.07,6
22.24,4
23.63,10
19.23,2
21.1,10
19.71,5
17.82,7
21.9,5
18.02,3
18.47,2
17.72,5
23.97,9
16.99,7
21.44,4
17.49,4
19.45,9
18.38,2
23.65,1
22.59,2
23.08,10
18.08,5
18.64,1
19.07,9
23.17,5
17.86,10
23.08,7
16.4,5
19.43,8
17.35,8
20.55,4
21.71,8
19.93,4
18.07,4
22.91,10
19.98,9
17.71,4
23.88,8
17.93,6
17.55,6
17.91,1
20.48,5
20.46,7
21.88,1
21.35,3
20.39,10
22.4,2
22.08,5
18.5,7
19.75,9
22.31,4
17.43,10
19.46,2
21,1
17.26,3
22.73,7
18.24,5
18.91,2
18.29,10
18.13,1
17.42,5
19.28,7
22.23,8
18.33,9
19.28,7
16.19,6
20.98,2
21.96,1
22.81,5
16.34,3
16.38,8
23.88,3
19.23,5
21.3,10
16.49,5
22.79,1
17.45,8
19.67,6
22.08,5
16.65,10
17.69,2
17.9,5
18.43,7
20.86,4
21.44,9
23.28,2
21.7,1
22.26,10
23.75,6
23.58,1
18.77,8
21.41,9
20.91,9
18.46,7
16.08,10
19.68,5
21.47,10
16.23,10
19.45,2
21.64,7
17.72,5
17.87,5
22.57,1
16.21,3
22.1,9
23.89,3
17.44,2
17.63,6
20.81,6
18.31,2
17.31,6
18.09,6
20.31,5
22.38,7
23.64,2
20.02,6
21.11,2
22.72,6
19.97,4
18.74,9
19.31,2
23.74,3
21.3,1
20.78,6
21.17,6
18.69,5
21.63,1
17.96,9
22.53,2
21.3,3
20.3,9
17.86,6
22.83,5
19.41,6
19.25,1
21.42,1
21.47,9
23.67,9
17.94,6
18.07,3
16.97,8
23.5,2
19.59,2
16.32,7
21.81,7
21.39,5
23.1,9
18.65,1
16.16,1
22.41,7
21.24,8
16.99,5
18,1
19.29,4
19.44,9
23.35,10
18.51,1
21.46,9
21.68,6
17.42,10
22.92,8
18.56,5
18.71,3
19.99,6
17.34,5
19.21,7
18.88,10
19.29,1
18.71,8
17.23,7
18.7,5
20.6,7
22.18,2
23.71,10
20.71,3
19.96,3
20.13,6
17.93,3
22.36,10
19.28,8
22.91,8
18.5,7
16.7,10
19.14,4
16.08,8
22.31,6
18.72,6
20.38,4
23.55,4
18.62,1
17.39,4
18.28,5
18.76,3
22.19,8
18.06,3
18,6
21.5,2
16.08,2
19.36,2
22.86,10
17.65,4
17.9,5
22.08,1
18.96,3
18.19,2
22.2,1
21.03,1
23.29,5
23.4,2
17.99,2
20.17,1
18.79,5
20.03,9
17.38,8
21.46,2
18.98,2
18.22,10
22.09,9
19.19,5
23.21,1
23.44,2
18.37,10
19.84,1
18.1,5
16.27,1
17.42,4
16.87,2
22.59,9
17.04,5
17.06,3
17.73,5
20.36,6
21.47,5
23.55,10
23.94,5
16.04,6
22.82,9
17.8,8
22.92,2
22.66,1
16.01,10
19.73,10
18.41,10
18.52,8
16.27,8
16.3,5
16.16,6
19.33,6
23.16,7
23.63,5
22.36,10
18.84,10
22.87,1
19.15,8
18.17,2
23.73,7
20.43,5
17.66,5
18.46,9
22.46,2
23.93,10
21.96,7
17.68,7
16.06,6
17.83,5
20.99,1
18.49,6
16.84,9
18.84,8
23.75,10
16.11,6
18.12,2
20.13,5
18.32,5
16.13,2
20.79,4
17.38,4
19.71,9
16.43,5
20.73,9
20.54,1
18.67,3
17.85,7
19.6,6
21.8,2
22.89,7
16.61,1
23.72,9
18.78,2
17.9,6
23.06,7
19.86,4
23.34,7
16.63,4
20.17,8
19.46,3
18.2,5
18.76,4
19.7,3
18.41,9
16.46,3
21.27,1
22.8,2
20.37,10
16.46,10
16.15,4
19.8,5
20.73,10
22.92,6
22.42,2
19.1,1
23.1,3
17.16,2
23.67,8
23.16,7
21.94,3
20.72,8
21.87,9
17.84,7
16.13,7
17.87,4
19.76,1
22.26,3
22.74,6
22.34,3
16.66,9
23.79,9
19.35,5
16.84,9
16.84,2
22.58,6
17.08,10
18.86,9
20.15,8
18.36,1
20.57,4
17.71,9
19.54,4
18.09,1
22.14,6
19.29,7
17.62,1
22.2,5
19.73,2
16.2,6
20.75,10
21.32,7
22.96,1
17.69,10
19.43,10
16.93,1
20.67,9
22.05,2
23.56,2
21.32,6
18.8,7
20.06,6
23.81,10
22.71,7
16.79,1
21.97,1
22.06,7
21.55,6
18.55,7
18.05,10
17.81,9
22.83,7
23.74,9
19.33,2
18.04,4
19.9,5
20.34,1
23.97,1
23.8,3
21.5,5
20.9,7
16.27,1
22.23,8
20.36,3
22.73,5
17.31,9
21.75,8
22.73,6
19.26,10
16.66,1
21.96,6
20.19,6
23.98,4
18.15,7
22.31,1
19.68,2
21.27,9
20.19,3
19.12,9
23.92,6
18.58,9
17.44,6
23.75,1
16.31,5
22.7,1
22.68,5
17,6
18.77,7
17.65,6
17.85,10
19.42,7
20.74,3
16.99,10
18.34,9
19.39,6
23.21,1
18.52,8
19.11,6
16.87,4
17.59,4
19.9,1
20.13,10
16.76,8
20.98,3
23.19,4
20.12,10
21.41,7
23.05,6
19.12,1
20.76,7
21.46,3
17.15,3
16.77,9
22.75,3
23.34,3
18.37,10
20.05,9
20.92,1
18.17,5
19.71,9
19.12,8
23.42,5
17.75,4
18.86,3
20.82,2
16.88,5
18.76,4
19.49,2
17.11,6
22.66,1
22,8
20.41,2
20.96,5
22.09,6
19.98,1
21.62,2
19.9,6
22.35,8
23.8,9
23.2,3
19.54,3
19.76,2
23.6,8
20.17,7
22.15,7
22.06,7
17.95,5
20.79,7
18.83,9
19.53,5
22.66,2
23.93,2
19.94,8
20.12,10
20.94,4
17.79,4
20.09,7
19.29,4
16.28,2
23.67,2
21.97,5
16.11,3
17.37,6
20.44,2
20.09,7
16.41,2
23.27,6
21.29,5
22.86,3
22.25,2
23.59,5
17.49,8
16.92,3
17.38,10
22.1,5
21.37,5
18.95,10
21.32,9
16.96,3
17.6,4
18.05,3
20.85,9
19.37,10
16.3,8
23.24,9
21.43,9
17.25,10
17.29,4
21.56,1
23.11,9
16.92,4
20.38,6
16.64,8
16.24,3
19.39,8
22.22,8
23.27,3
21.92,6
16.06,2
22.77,6
17.84,4
17.87,8
19.5,1
21.88,6
23.89,2
21.47,8
23.98,9
22.58,9
19.15,6
20.67,8
16.55,2
